{-5.531528992010133, -1.0000573606128322}, {-5.531528992010133, 1.0000573606128322}, k
{-5.531528992010133, 1.0000573606128322}, {5.531528992010133, 1.0000573606128322}, k
{5.531528992010133, 1.0000573606128322}, {5.531528992010133, -1.0000573606128322}, k
{5.531528992010133, -1.0000573606128322}, {-5.531528992010133, -1.0000573606128322}, k
Atom2 { -4.269680519062813, -0.9999733520687245, 1 }, b
Atom2 { -5.135705922847252, -0.49997335206872445, 0.637556 }, b
Atom2 { -3.403655115278375, -0.49997335206872445, 0.637556 }, b
Atom2 { -37.45885447112361, -7.000317515745718, 1 }, g
Atom2 { -38.32487987490805, -6.500317515745718, 0.637556 }, g
Atom2 { -36.59282906733917, -6.500317515745718, 0.637556 }, g
Atom2 { -37.45885447112361, -5.000202794520053, 1 }, g
Atom2 { -38.32487987490805, -4.500202794520053, 0.637556 }, g
Atom2 { -36.59282906733917, -4.500202794520053, 0.637556 }, g
Atom2 { -37.45885447112361, -3.000088073294389, 1 }, g
Atom2 { -38.32487987490805, -2.500088073294389, 0.637556 }, g
Atom2 { -36.59282906733917, -2.500088073294389, 0.637556 }, g
Atom2 { -37.45885447112361, -0.9999733520687245, 1 }, g
Atom2 { -38.32487987490805, -0.49997335206872445, 0.637556 }, g
Atom2 { -36.59282906733917, -0.49997335206872445, 0.637556 }, g
Atom2 { -37.45885447112361, 1.0001413691569399, 1 }, g
Atom2 { -38.32487987490805, 1.50014136915694, 0.637556 }, g
Atom2 { -36.59282906733917, 1.50014136915694, 0.637556 }, g
Atom2 { -37.45885447112361, 3.0002560903826043, 1 }, g
Atom2 { -38.32487987490805, 3.5002560903826043, 0.637556 }, g
Atom2 { -36.59282906733917, 3.5002560903826043, 0.637556 }, g
Atom2 { -37.45885447112361, 5.000370811608269, 1 }, g
Atom2 { -38.32487987490805, 5.500370811608269, 0.637556 }, g
Atom2 { -36.59282906733917, 5.500370811608269, 0.637556 }, g
Atom2 { -26.395796487103343, -7.000317515745718, 1 }, g
Atom2 { -27.26182189088778, -6.500317515745718, 0.637556 }, g
Atom2 { -25.529771083318906, -6.500317515745718, 0.637556 }, g
Atom2 { -26.395796487103343, -5.000202794520053, 1 }, g
Atom2 { -27.26182189088778, -4.500202794520053, 0.637556 }, g
Atom2 { -25.529771083318906, -4.500202794520053, 0.637556 }, g
Atom2 { -26.395796487103343, -3.000088073294389, 1 }, g
Atom2 { -27.26182189088778, -2.500088073294389, 0.637556 }, g
Atom2 { -25.529771083318906, -2.500088073294389, 0.637556 }, g
Atom2 { -26.395796487103343, -0.9999733520687245, 1 }, g
Atom2 { -27.26182189088778, -0.49997335206872445, 0.637556 }, g
Atom2 { -25.529771083318906, -0.49997335206872445, 0.637556 }, g
Atom2 { -26.395796487103343, 1.0001413691569399, 1 }, g
Atom2 { -27.26182189088778, 1.50014136915694, 0.637556 }, g
Atom2 { -25.529771083318906, 1.50014136915694, 0.637556 }, g
Atom2 { -26.395796487103343, 3.0002560903826043, 1 }, g
Atom2 { -27.26182189088778, 3.5002560903826043, 0.637556 }, g
Atom2 { -25.529771083318906, 3.5002560903826043, 0.637556 }, g
Atom2 { -26.395796487103343, 5.000370811608269, 1 }, g
Atom2 { -27.26182189088778, 5.500370811608269, 0.637556 }, g
Atom2 { -25.529771083318906, 5.500370811608269, 0.637556 }, g
Atom2 { -15.33273850308308, -7.000317515745718, 1 }, g
Atom2 { -16.19876390686752, -6.500317515745718, 0.637556 }, g
Atom2 { -14.46671309929864, -6.500317515745718, 0.637556 }, g
Atom2 { -15.33273850308308, -5.000202794520053, 1 }, g
Atom2 { -16.19876390686752, -4.500202794520053, 0.637556 }, g
Atom2 { -14.46671309929864, -4.500202794520053, 0.637556 }, g
Atom2 { -15.33273850308308, -3.000088073294389, 1 }, g
Atom2 { -16.19876390686752, -2.500088073294389, 0.637556 }, g
Atom2 { -14.46671309929864, -2.500088073294389, 0.637556 }, g
Atom2 { -15.33273850308308, -0.9999733520687245, 1 }, g
Atom2 { -16.19876390686752, -0.49997335206872445, 0.637556 }, g
Atom2 { -14.46671309929864, -0.49997335206872445, 0.637556 }, g
Atom2 { -15.33273850308308, 1.0001413691569399, 1 }, g
Atom2 { -16.19876390686752, 1.50014136915694, 0.637556 }, g
Atom2 { -14.46671309929864, 1.50014136915694, 0.637556 }, g
Atom2 { -15.33273850308308, 3.0002560903826043, 1 }, g
Atom2 { -16.19876390686752, 3.5002560903826043, 0.637556 }, g
Atom2 { -14.46671309929864, 3.5002560903826043, 0.637556 }, g
Atom2 { -15.33273850308308, 5.000370811608269, 1 }, g
Atom2 { -16.19876390686752, 5.500370811608269, 0.637556 }, g
Atom2 { -14.46671309929864, 5.500370811608269, 0.637556 }, g
Atom2 { -4.269680519062813, -7.000317515745718, 1 }, g
Atom2 { -5.135705922847252, -6.500317515745718, 0.637556 }, g
Atom2 { -3.403655115278375, -6.500317515745718, 0.637556 }, g
Atom2 { -4.269680519062813, -5.000202794520053, 1 }, g
Atom2 { -5.135705922847252, -4.500202794520053, 0.637556 }, g
Atom2 { -3.403655115278375, -4.500202794520053, 0.637556 }, g
Atom2 { -4.269680519062813, -3.000088073294389, 1 }, g
Atom2 { -5.135705922847252, -2.500088073294389, 0.637556 }, g
Atom2 { -3.403655115278375, -2.500088073294389, 0.637556 }, g
Atom2 { -4.269680519062813, 1.0001413691569399, 1 }, g
Atom2 { -5.135705922847252, 1.50014136915694, 0.637556 }, g
Atom2 { -3.403655115278375, 1.50014136915694, 0.637556 }, g
Atom2 { -4.269680519062813, 3.0002560903826043, 1 }, g
Atom2 { -5.135705922847252, 3.5002560903826043, 0.637556 }, g
Atom2 { -3.403655115278375, 3.5002560903826043, 0.637556 }, g
Atom2 { -4.269680519062813, 5.000370811608269, 1 }, g
Atom2 { -5.135705922847252, 5.500370811608269, 0.637556 }, g
Atom2 { -3.403655115278375, 5.500370811608269, 0.637556 }, g
Atom2 { 6.7933774649574525, -7.000317515745718, 1 }, g
Atom2 { 5.927352061173014, -6.500317515745718, 0.637556 }, g
Atom2 { 7.659402868741891, -6.500317515745718, 0.637556 }, g
Atom2 { 6.7933774649574525, -5.000202794520053, 1 }, g
Atom2 { 5.927352061173014, -4.500202794520053, 0.637556 }, g
Atom2 { 7.659402868741891, -4.500202794520053, 0.637556 }, g
Atom2 { 6.7933774649574525, -3.000088073294389, 1 }, g
Atom2 { 5.927352061173014, -2.500088073294389, 0.637556 }, g
Atom2 { 7.659402868741891, -2.500088073294389, 0.637556 }, g
Atom2 { 6.7933774649574525, -0.9999733520687245, 1 }, g
Atom2 { 5.927352061173014, -0.49997335206872445, 0.637556 }, g
Atom2 { 7.659402868741891, -0.49997335206872445, 0.637556 }, g
Atom2 { 6.7933774649574525, 1.0001413691569399, 1 }, g
Atom2 { 5.927352061173014, 1.50014136915694, 0.637556 }, g
Atom2 { 7.659402868741891, 1.50014136915694, 0.637556 }, g
Atom2 { 6.7933774649574525, 3.0002560903826043, 1 }, g
Atom2 { 5.927352061173014, 3.5002560903826043, 0.637556 }, g
Atom2 { 7.659402868741891, 3.5002560903826043, 0.637556 }, g
Atom2 { 6.7933774649574525, 5.000370811608269, 1 }, g
Atom2 { 5.927352061173014, 5.500370811608269, 0.637556 }, g
Atom2 { 7.659402868741891, 5.500370811608269, 0.637556 }, g
Atom2 { 17.85643544897772, -7.000317515745718, 1 }, g
Atom2 { 16.990410045193283, -6.500317515745718, 0.637556 }, g
